case,completeTime,event,sunUp
18,2025-06-18 20:26:17,sunDown,0
18,2025-06-18 20:26:27,doorOpened,0
18,2025-06-18 20:26:37,presenceOn,0
18,2025-06-18 20:26:47,nicolasDetected,0
18,2025-06-18 20:26:57,lampOn,0
19,2025-06-19 20:30:45,sunDown,0
19,2025-06-19 20:30:55,doorOpened,0
19,2025-06-19 20:31:05,presenceOn,0
19,2025-06-19 20:31:15,nicolasDetected,0
19,2025-06-19 20:31:25,lampOn,0
20,2025-06-20 20:33:32,sunDown,0
20,2025-06-20 20:33:42,doorOpened,0
20,2025-06-20 20:33:52,presenceOn,0
20,2025-06-20 20:34:02,nicolasDetected,0
20,2025-06-20 20:34:12,lampOn,0
21,2025-06-21 20:36:17,sunDown,0
21,2025-06-21 20:36:27,doorOpened,0
21,2025-06-21 20:36:37,presenceOn,0
21,2025-06-21 20:36:47,nicolasDetected,0
21,2025-06-21 20:36:57,lampOn,0
22,2025-06-22 20:26:55,sunDown,0
22,2025-06-22 20:27:05,doorOpened,0
22,2025-06-22 20:27:15,presenceOn,0
22,2025-06-22 20:27:25,nicolasDetected,0
22,2025-06-22 20:27:35,lampOn,0
23,2025-06-23 20:27:54,sunDown,0
23,2025-06-23 20:28:04,doorOpened,0
23,2025-06-23 20:28:14,presenceOn,0
23,2025-06-23 20:28:24,nicolasDetected,0
23,2025-06-23 20:28:34,lampOn,0
24,2025-06-24 20:35:23,sunDown,0
24,2025-06-24 20:35:33,doorOpened,0
24,2025-06-24 20:35:43,presenceOn,0
24,2025-06-24 20:35:53,nicolasDetected,0
24,2025-06-24 20:36:03,lampOn,0
25,2025-06-25 20:31:24,sunDown,0
25,2025-06-25 20:31:34,doorOpened,0
25,2025-06-25 20:31:44,presenceOn,0
25,2025-06-25 20:31:54,nicolasDetected,0
25,2025-06-25 20:32:04,lampOn,0
26,2025-06-26 20:39:34,sunDown,0
26,2025-06-26 20:39:44,doorOpened,0
26,2025-06-26 20:39:54,presenceOn,0
26,2025-06-26 20:40:04,nicolasDetected,0
26,2025-06-26 20:40:14,lampOn,0
27,2025-06-27 20:28:19,sunDown,0
27,2025-06-27 20:28:29,doorOpened,0
27,2025-06-27 20:28:39,presenceOn,0
27,2025-06-27 20:28:49,nicolasDetected,0
27,2025-06-27 20:28:59,lampOn,0
28,2025-06-28 20:19:20,sunDown,0
28,2025-06-28 20:19:30,doorOpened,0
28,2025-06-28 20:19:40,presenceOn,0
28,2025-06-28 20:19:50,nicolasDetected,0
